2013-10-30 14:33:48,738 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
com.atlassian.crowd.integration.exception.InvalidAuthorizationTokenException: Client with address "35.46.61.23" is forbidden from making requests to the application, {2}.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1023)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
2013-11-04 13:47:20,794 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'webportal.PendingUser' on field 'token': rejected value [null]; codes [webportal.PendingUser.token.nullable.error.webportal.PendingUser.token,webportal.PendingUser.token.nullable.error.token,webportal.PendingUser.token.nullable.error.java.lang.String,webportal.PendingUser.token.nullable.error,pendingUser.token.nullable.error.webportal.PendingUser.token,pendingUser.token.nullable.error.token,pendingUser.token.nullable.error.java.lang.String,pendingUser.token.nullable.error,webportal.PendingUser.token.nullable.webportal.PendingUser.token,webportal.PendingUser.token.nullable.token,webportal.PendingUser.token.nullable.java.lang.String,webportal.PendingUser.token.nullable,pendingUser.token.nullable.webportal.PendingUser.token,pendingUser.token.nullable.token,pendingUser.token.nullable.java.lang.String,pendingUser.token.nullable,nullable.webportal.PendingUser.token,nullable.token,nullable.java.lang.String,nullable]; arguments [token,class webportal.PendingUser]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'webportal.PendingUser' on field 'district': rejected value [null]; codes [webportal.PendingUser.district.nullable.error.webportal.PendingUser.district,webportal.PendingUser.district.nullable.error.district,webportal.PendingUser.district.nullable.error.java.lang.String,webportal.PendingUser.district.nullable.error,pendingUser.district.nullable.error.webportal.PendingUser.district,pendingUser.district.nullable.error.district,pendingUser.district.nullable.error.java.lang.String,pendingUser.district.nullable.error,webportal.PendingUser.district.nullable.webportal.PendingUser.district,webportal.PendingUser.district.nullable.district,webportal.PendingUser.district.nullable.java.lang.String,webportal.PendingUser.district.nullable,pendingUser.district.nullable.webportal.PendingUser.district,pendingUser.district.nullable.district,pendingUser.district.nullable.java.lang.String,pendingUser.district.nullable,nullable.webportal.PendingUser.district,nullable.district,nullable.java.lang.String,nullable]; arguments [district,class webportal.PendingUser]; default message [Property [{0}] of class [{1}] cannot be null]

	at webportal.UsermanagementController$$EOMFa4dc.adduser(UsermanagementController.groovy:24)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
2013-11-04 13:47:20,835 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'webportal.PendingUser' on field 'token': rejected value [null]; codes [webportal.PendingUser.token.nullable.error.webportal.PendingUser.token,webportal.PendingUser.token.nullable.error.token,webportal.PendingUser.token.nullable.error.java.lang.String,webportal.PendingUser.token.nullable.error,pendingUser.token.nullable.error.webportal.PendingUser.token,pendingUser.token.nullable.error.token,pendingUser.token.nullable.error.java.lang.String,pendingUser.token.nullable.error,webportal.PendingUser.token.nullable.webportal.PendingUser.token,webportal.PendingUser.token.nullable.token,webportal.PendingUser.token.nullable.java.lang.String,webportal.PendingUser.token.nullable,pendingUser.token.nullable.webportal.PendingUser.token,pendingUser.token.nullable.token,pendingUser.token.nullable.java.lang.String,pendingUser.token.nullable,nullable.webportal.PendingUser.token,nullable.token,nullable.java.lang.String,nullable]; arguments [token,class webportal.PendingUser]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'webportal.PendingUser' on field 'district': rejected value [null]; codes [webportal.PendingUser.district.nullable.error.webportal.PendingUser.district,webportal.PendingUser.district.nullable.error.district,webportal.PendingUser.district.nullable.error.java.lang.String,webportal.PendingUser.district.nullable.error,pendingUser.district.nullable.error.webportal.PendingUser.district,pendingUser.district.nullable.error.district,pendingUser.district.nullable.error.java.lang.String,pendingUser.district.nullable.error,webportal.PendingUser.district.nullable.webportal.PendingUser.district,webportal.PendingUser.district.nullable.district,webportal.PendingUser.district.nullable.java.lang.String,webportal.PendingUser.district.nullable,pendingUser.district.nullable.webportal.PendingUser.district,pendingUser.district.nullable.district,pendingUser.district.nullable.java.lang.String,pendingUser.district.nullable,nullable.webportal.PendingUser.district,nullable.district,nullable.java.lang.String,nullable]; arguments [district,class webportal.PendingUser]; default message [Property [{0}] of class [{1}] cannot be null]

	at webportal.UsermanagementController$$EOMFa4dc.adduser(UsermanagementController.groovy:24)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
2013-11-04 13:47:20,836 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'webportal.PendingUser' on field 'token': rejected value [null]; codes [webportal.PendingUser.token.nullable.error.webportal.PendingUser.token,webportal.PendingUser.token.nullable.error.token,webportal.PendingUser.token.nullable.error.java.lang.String,webportal.PendingUser.token.nullable.error,pendingUser.token.nullable.error.webportal.PendingUser.token,pendingUser.token.nullable.error.token,pendingUser.token.nullable.error.java.lang.String,pendingUser.token.nullable.error,webportal.PendingUser.token.nullable.webportal.PendingUser.token,webportal.PendingUser.token.nullable.token,webportal.PendingUser.token.nullable.java.lang.String,webportal.PendingUser.token.nullable,pendingUser.token.nullable.webportal.PendingUser.token,pendingUser.token.nullable.token,pendingUser.token.nullable.java.lang.String,pendingUser.token.nullable,nullable.webportal.PendingUser.token,nullable.token,nullable.java.lang.String,nullable]; arguments [token,class webportal.PendingUser]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'webportal.PendingUser' on field 'district': rejected value [null]; codes [webportal.PendingUser.district.nullable.error.webportal.PendingUser.district,webportal.PendingUser.district.nullable.error.district,webportal.PendingUser.district.nullable.error.java.lang.String,webportal.PendingUser.district.nullable.error,pendingUser.district.nullable.error.webportal.PendingUser.district,pendingUser.district.nullable.error.district,pendingUser.district.nullable.error.java.lang.String,pendingUser.district.nullable.error,webportal.PendingUser.district.nullable.webportal.PendingUser.district,webportal.PendingUser.district.nullable.district,webportal.PendingUser.district.nullable.java.lang.String,webportal.PendingUser.district.nullable,pendingUser.district.nullable.webportal.PendingUser.district,pendingUser.district.nullable.district,pendingUser.district.nullable.java.lang.String,pendingUser.district.nullable,nullable.webportal.PendingUser.district,nullable.district,nullable.java.lang.String,nullable]; arguments [district,class webportal.PendingUser]; default message [Property [{0}] of class [{1}] cannot be null]

	at webportal.UsermanagementController$$EOMFa4dc.adduser(UsermanagementController.groovy:24)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
2013-11-04 13:47:20,836 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'webportal.PendingUser' on field 'token': rejected value [null]; codes [webportal.PendingUser.token.nullable.error.webportal.PendingUser.token,webportal.PendingUser.token.nullable.error.token,webportal.PendingUser.token.nullable.error.java.lang.String,webportal.PendingUser.token.nullable.error,pendingUser.token.nullable.error.webportal.PendingUser.token,pendingUser.token.nullable.error.token,pendingUser.token.nullable.error.java.lang.String,pendingUser.token.nullable.error,webportal.PendingUser.token.nullable.webportal.PendingUser.token,webportal.PendingUser.token.nullable.token,webportal.PendingUser.token.nullable.java.lang.String,webportal.PendingUser.token.nullable,pendingUser.token.nullable.webportal.PendingUser.token,pendingUser.token.nullable.token,pendingUser.token.nullable.java.lang.String,pendingUser.token.nullable,nullable.webportal.PendingUser.token,nullable.token,nullable.java.lang.String,nullable]; arguments [token,class webportal.PendingUser]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'webportal.PendingUser' on field 'district': rejected value [null]; codes [webportal.PendingUser.district.nullable.error.webportal.PendingUser.district,webportal.PendingUser.district.nullable.error.district,webportal.PendingUser.district.nullable.error.java.lang.String,webportal.PendingUser.district.nullable.error,pendingUser.district.nullable.error.webportal.PendingUser.district,pendingUser.district.nullable.error.district,pendingUser.district.nullable.error.java.lang.String,pendingUser.district.nullable.error,webportal.PendingUser.district.nullable.webportal.PendingUser.district,webportal.PendingUser.district.nullable.district,webportal.PendingUser.district.nullable.java.lang.String,webportal.PendingUser.district.nullable,pendingUser.district.nullable.webportal.PendingUser.district,pendingUser.district.nullable.district,pendingUser.district.nullable.java.lang.String,pendingUser.district.nullable,nullable.webportal.PendingUser.district,nullable.district,nullable.java.lang.String,nullable]; arguments [district,class webportal.PendingUser]; default message [Property [{0}] of class [{1}] cannot be null]

	at webportal.UsermanagementController$$EOMFa4dc.adduser(UsermanagementController.groovy:24)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
2013-11-04 13:47:20,836 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'webportal.PendingUser' on field 'token': rejected value [null]; codes [webportal.PendingUser.token.nullable.error.webportal.PendingUser.token,webportal.PendingUser.token.nullable.error.token,webportal.PendingUser.token.nullable.error.java.lang.String,webportal.PendingUser.token.nullable.error,pendingUser.token.nullable.error.webportal.PendingUser.token,pendingUser.token.nullable.error.token,pendingUser.token.nullable.error.java.lang.String,pendingUser.token.nullable.error,webportal.PendingUser.token.nullable.webportal.PendingUser.token,webportal.PendingUser.token.nullable.token,webportal.PendingUser.token.nullable.java.lang.String,webportal.PendingUser.token.nullable,pendingUser.token.nullable.webportal.PendingUser.token,pendingUser.token.nullable.token,pendingUser.token.nullable.java.lang.String,pendingUser.token.nullable,nullable.webportal.PendingUser.token,nullable.token,nullable.java.lang.String,nullable]; arguments [token,class webportal.PendingUser]; default message [Property [{0}] of class [{1}] cannot be null]
